Hit Type,Base Attack,Damage Dealt,Weapon Accuracy,Target Defense
normal,12,3,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,2,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,2,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,1,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,10,0,10
normal,12,2,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,11,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,1,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,8,0,10
normal,12,11,0,10
normal,12,1,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,11,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,10,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,10,0,10
normal,12,9,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,11,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,2,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,10,0,10
normal,12,10,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,10,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,11,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,2,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,10,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,2,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,2,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,2,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,10,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,2,0,10
normal,12,10,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,11,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,10,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,9,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,2,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,11,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,2,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,8,0,10
normal,12,1,0,10
normal,12,9,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,11,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,10,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,10,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,11,0,10
normal,12,2,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,10,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,3,0,10
normal,12,2,0,10
normal,12,1,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,10,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,9,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,11,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,9,0,10
normal,12,10,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,2,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,11,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,10,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,11,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,10,0,10
normal,12,6,0,10
normal,12,11,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,10,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,1,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,10,0,10
normal,12,9,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,1,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,10,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,2,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,2,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,2,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,10,0,10
normal,12,3,0,10
normal,12,10,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,10,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,10,0,10
normal,12,3,0,10
normal,12,3,0,10
normal,12,11,0,10
normal,12,3,0,10
normal,12,9,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,10,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,9,0,10
normal,12,9,0,10
normal,12,9,0,10
normal,12,10,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,4,0,10
normal,12,2,0,10
normal,12,3,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,9,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,11,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,2,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,1,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,10,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,1,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,1,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,2,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,8,0,10
normal,12,2,0,10
normal,12,1,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,11,0,10
normal,12,10,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,2,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,2,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,2,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,3,0,10
normal,12,2,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,10,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,9,0,10
normal,12,4,0,10
normal,12,10,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,9,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,11,0,10
normal,12,11,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,9,0,10
normal,12,2,0,10
normal,12,10,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,3,0,10
normal,12,7,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,2,0,10
normal,12,9,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,10,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,1,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,11,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,1,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,7,0,10
normal,12,10,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,10,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,1,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,10,0,10
normal,12,10,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,2,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,11,0,10
normal,12,4,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,6,0,10
normal,12,4,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,8,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,1,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,2,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,7,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,8,0,10
normal,12,9,0,10
normal,12,3,0,10
normal,12,9,0,10
normal,12,2,0,10
normal,12,7,0,10
normal,12,6,0,10
normal,12,3,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,4,0,10
normal,12,6,0,10
normal,12,5,0,10
normal,12,6,0,10
normal,12,10,0,10
normal,12,3,0,10
normal,12,9,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,6,0,10
normal,12,8,0,10
normal,12,3,0,10
normal,12,9,0,10
normal,12,2,0,10
normal,12,3,0,10
normal,12,3,0,10
normal,12,5,0,10
normal,12,7,0,10
normal,12,5,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,2,0,10
normal,12,7,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,4,0,10
normal,12,5,0,10
normal,12,4,0,10
normal,12,4,0,10
normal,12,9,0,10
normal,12,7,0,10
normal,12,10,0,10
normal,12,6,0,10
normal,12,9,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,10,0,10
normal,12,7,0,10
normal,12,3,0,10
normal,12,4,0,10
normal,12,8,0,10
normal,12,5,0,10
normal,12,3,0,10
normal,12,2,0,10
normal,12,10,0,10
